#Auto generated data file from R-KFsst 
#Wed Dec 13 15:41:46 2006
#
# Number of data points
  45
#
# 1 if first point is true release position; 0 otherwise
  1
#
# 1 if last point is true recapture position; 0 otherwise
  1
#
# active parameters 
# u	v	D	bx	by	bsst	sx	sy	ssst	a0	b0
  1	1	1	0	1	0	1	1	1	1	1
#
# initial values 
# u	v	D	bx	by	bsst	sx	sy	ssst	a0	b0
  0	0	100	0	0	0	0.1	1	0.1	0.001	0
#
# latitude errors 
# cos	dev	deviation penalty weight
  0	0	0
#
# Positions 
# year	month	day
  2001	4	11
  2001	4	16
  2001	4	18
  2001	4	22
  2001	4	24
  2001	4	26
  2001	4	28
  2001	4	30
  2001	5	2
  2001	5	4
  2001	5	6
  2001	5	8
  2001	5	10
  2001	5	12
  2001	5	14
  2001	5	16
  2001	5	18
  2001	5	20
  2001	5	22
  2001	5	24
  2001	5	26
  2001	5	28
  2001	5	30
  2001	6	2
  2001	6	4
  2001	6	6
  2001	6	8
  2001	6	10
  2001	6	12
  2001	6	14
  2001	6	16
  2001	6	18
  2001	6	20
  2001	6	22
  2001	6	24
  2001	6	26
  2001	6	28
  2001	6	30
  2001	7	2
  2001	7	4
  2001	7	6
  2001	7	8
  2001	7	10
  2001	7	12
  2001	7	22
  
#nobs
 135 
  201.722		1		1		1
  18.875		2		1		1
  24.73		3		0		1
  201.19		1		0		2
  24.15		2		0		2
  24.37		3		0		2
  202.95		1		0		3
  12.89		2		0		3
  24.73		3		0		3
  199.11		1		0		4
  28.79		2		0		4
  24.37		3		0		4
  200.64		1		0		5
  22.6		2		0		5
  23.83		3		0		5
  197.81		1		0		6
  19.2		2		0		6
  23.39		3		0		6
  203.1		1		0		7
  26.9		2		0		7
  22.77		3		0		7
  203.29		1		0		8
  28.52		2		0		8
  22.95		3		0		8
  194.73		1		0		9
  7.59		2		0		9
  22.59		3		0		9
  198.68		1		0		10
  22.95		2		0		10
  23.12		3		0		10
  206.89		1		0		11
  18.22		2		0		11
  22.77		3		0		11
  204.11		1		0		12
  32.63		2		0		12
  21.54		3		0		12
  202.84		1		0		13
  23.91		2		0		13
  21.02		3		0		13
  203.83		1		0		14
  20.93		2		0		14
  21.19		3		0		14
  207.46		1		0		15
  31.11		2		0		15
  21.02		3		0		15
  200.35		1		0		16
  13.15		2		0		16
  21.36		3		0		16
  212.49		1		0		17
  23.52		2		0		17
  20.32		3		0		17
  206.4		1		0		18
  35.27		2		0		18
  19.8		3		0		18
  201.68		1		0		19
  23.84		2		0		19
  18.77		3		0		19
  202.86		1		0		20
  29.6		2		0		20
  18.6		3		0		20
  206.91		1		0		21
  21.77		2		0		21
  18.26		3		0		21
  203.6		1		0		22
  35.07		2		0		22
  17.58		3		0		22
  208.18		1		0		23
  36.02		2		0		23
  17.07		3		0		23
  205.17		1		0		24
  37.85		2		0		24
  16.74		3		0		24
  205.76		1		0		25
  35.31		2		0		25
  16.57		3		0		25
  208.48		1		0		26
  39.13		2		0		26
  15.98		3		0		26
  209.96		1		0		27
  34.77		2		0		27
  16.24		3		0		27
  206.31		1		0		28
  34.55		2		0		28
  14.91		3		0		28
  206.8		1		0		29
  37.01		2		0		29
  15.98		3		0		29
  209.28		1		0		30
  37.3		2		0		30
  17.24		3		0		30
  211.4		1		0		31
  39.95		2		0		31
  17.41		3		0		31
  210.14		1		0		32
  35.44		2		0		32
  16.57		3		0		32
  210.38		1		0		33
  34.29		2		0		33
  17.08		3		0		33
  213.5		1		0		34
  37.89		2		0		34
  18.09		3		0		34
  212.25		1		0		35
  35.69		2		0		35
  16.74		3		0		35
  214.99		1		0		36
  37.96		2		0		36
  15.07		3		0		36
  212.73		1		0		37
  35.21		2		0		37
  17.58		3		0		37
  224.72		1		0		38
  27.37		2		0		38
  16.57		3		0		38
  213.33		1		0		39
  34.68		2		0		39
  18.26		3		0		39
  224.06		1		0		40
  21.03		2		0		40
  17.41		3		0		40
  215.53		1		0		41
  27.88		2		0		41
  20.84		3		0		41
  218.13		1		0		42
  28.11		2		0		42
  20.23		3		0		42
  213.22		1		0		43
  34.97		2		0		43
  21.27		3		0		43
  211.8		1		0		44
  29.07		2		0		44
  20.84		3		0		44
  216.337		1		1		45
  29.404		2		1		45
  22.42		3		0		45
  
#Number of sst data files
 19 
#List of file names
/home/maguro/andersn/ukfsst/ukfsst/testsst/RS2001084_2001090_sst.xyz
/home/maguro/andersn/ukfsst/ukfsst/testsst/RS2001091_2001097_sst.xyz
/home/maguro/andersn/ukfsst/ukfsst/testsst/RS2001098_2001104_sst.xyz
/home/maguro/andersn/ukfsst/ukfsst/testsst/RS2001105_2001111_sst.xyz
/home/maguro/andersn/ukfsst/ukfsst/testsst/RS2001112_2001118_sst.xyz
/home/maguro/andersn/ukfsst/ukfsst/testsst/RS2001119_2001125_sst.xyz
/home/maguro/andersn/ukfsst/ukfsst/testsst/RS2001126_2001132_sst.xyz
/home/maguro/andersn/ukfsst/ukfsst/testsst/RS2001133_2001139_sst.xyz
/home/maguro/andersn/ukfsst/ukfsst/testsst/RS2001140_2001146_sst.xyz
/home/maguro/andersn/ukfsst/ukfsst/testsst/RS2001147_2001153_sst.xyz
/home/maguro/andersn/ukfsst/ukfsst/testsst/RS2001154_2001160_sst.xyz
/home/maguro/andersn/ukfsst/ukfsst/testsst/RS2001161_2001167_sst.xyz
/home/maguro/andersn/ukfsst/ukfsst/testsst/RS2001168_2001174_sst.xyz
/home/maguro/andersn/ukfsst/ukfsst/testsst/RS2001175_2001181_sst.xyz
/home/maguro/andersn/ukfsst/ukfsst/testsst/RS2001182_2001188_sst.xyz
/home/maguro/andersn/ukfsst/ukfsst/testsst/RS2001189_2001195_sst.xyz
/home/maguro/andersn/ukfsst/ukfsst/testsst/RS2001196_2001202_sst.xyz
/home/maguro/andersn/ukfsst/ukfsst/testsst/RS2001203_2001209_sst.xyz
/home/maguro/andersn/ukfsst/ukfsst/testsst/RS2001210_2001216_sst.xyz
#Corresponding mid-dates (rounded upwards)
2001 3 28
2001 4 4
2001 4 11
2001 4 18
2001 4 25
2001 5 2
2001 5 9
2001 5 16
2001 5 23
2001 5 30
2001 6 6
2001 6 13
2001 6 20
2001 6 27
2001 7 4
2001 7 11
2001 7 18
2001 7 25
2001 8 1

