DeployID,Ptt,DepthSensor,Instr,Date,LocationQuality,Latitude,Longitude,MinDepth,MinAccuracy,MinSource,MaxDepth,MaxAccuracy,MaxSource
"117495",117495,,Mk10,06:00:00 19-Mar-2012,,,,0.000000,4.000000,PDT,24.000000,4.000000,PDT
"117495",117495,,Mk10,00:00:00 24-Mar-2012,,,,0.000000,4.000000,PDT,16.000000,4.000000,PDT
"117495",117495,,Mk10,00:00:00 26-Mar-2012,,,,0.000000,4.000000,PDT,16.000000,4.000000,PDT
"117495",117495,,Mk10,06:00:00 26-Mar-2012,,,,0.000000,4.000000,PDT,8.000000,4.000000,PDT
"117495",117495,,Mk10,00:00:00 29-Mar-2012,,,,0.000000,4.000000,PDT,16.000000,4.000000,PDT
"117495",117495,,Mk10,12:00:00 29-Mar-2012,,,,-8.000000,4.000000,PDT,16.000000,4.000000,PDT
"117495",117495,,Mk10,18:00:00 31-Mar-2012,,,,0.000000,4.000000,PDT,16.000000,4.000000,PDT
"117495",117495,,Mk10,00:00:00 03-Apr-2012,,,,0.000000,4.000000,PDT,8.000000,4.000000,PDT
"117495",117495,,Mk10,06:00:00 03-Apr-2012,,,,0.000000,4.000000,PDT,8.000000,4.000000,PDT
"117495",117495,,Mk10,06:00:00 04-Apr-2012,,,,0.000000,4.000000,PDT,8.000000,4.000000,PDT
"117495",117495,,Mk10,12:00:00 04-Apr-2012,,,,-8.000000,4.000000,PDT,8.000000,4.000000,PDT
"117495",117495,,Mk10,12:00:00 06-Apr-2012,,,,-8.000000,4.000000,PDT,8.000000,4.000000,PDT
"117495",117495,,Mk10,00:00:00 08-Apr-2012,,,,-8.000000,4.000000,PDT,16.000000,4.000000,PDT
"117495",117495,,Mk10,06:00:00 09-Apr-2012,GPE,-74.50000000,27.80607986,16.000000,16.000000,LightLoc,16.000000,16.000000,LightLoc
"117495",117495,,Mk10,00:00:00 10-Apr-2012,GPE,-74.50000000,27.80607986,16.000000,16.000000,LightLoc,16.000000,16.000000,LightLoc
"117495",117495,,Mk10,12:00:00 11-Apr-2012,GPE,-27.00000000,26.34926987,16.000000,16.000000,LightLoc,16.000000,16.000000,LightLoc
"117495",117495,,Mk10,00:00:00 12-Apr-2012,GPE,-27.00000000,26.34926987,16.000000,16.000000,LightLoc,16.000000,16.000000,LightLoc
"117495",117495,,Mk10,06:00:00 13-Apr-2012,,,,0.000000,4.000000,PDT,8.000000,4.000000,PDT
"117495",117495,,Mk10,00:00:00 17-Apr-2012,,,,40.000000,4.000000,PDT,48.000000,4.000000,PDT
"117495",117495,,Mk10,06:00:00 17-Apr-2012,,,,32.000000,4.000000,PDT,48.000000,4.000000,PDT
"117495",117495,,Mk10,06:00:00 18-Apr-2012,,,,32.000000,4.000000,PDT,40.000000,4.000000,PDT
"117495",117495,,Mk10,18:00:00 18-Apr-2012,,,,-16.000000,4.000000,PDT,56.000000,4.000000,PDT
"117495",117495,,Mk10,00:00:00 20-Apr-2012,,,,-16.000000,4.000000,PDT,56.000000,4.000000,PDT
"117495",117495,,Mk10,06:00:00 25-Apr-2012,,,,32.000000,4.000000,PDT,48.000000,4.000000,PDT
"117495",117495,,Mk10,12:00:00 25-Apr-2012,,,,24.000000,4.000000,PDT,48.000000,4.000000,PDT
"117495",117495,,Mk10,00:00:00 26-Apr-2012,,,,,,,
"117495",117495,,Mk10,06:00:00 27-Apr-2012,,,,48.000000,16.000000,LightLoc,48.000000,16.000000,LightLoc
"117495",117495,,Mk10,00:00:00 28-Apr-2012,,,,32.000000,4.000000,PDT,40.000000,4.000000,PDT
"117495",117495,,Mk10,06:00:00 28-Apr-2012,,,,32.000000,4.000000,PDT,32.000000,4.000000,PDT
"117495",117495,,Mk10,00:00:00 29-Apr-2012,,,,40.000000,4.000000,PDT,56.000000,4.000000,PDT
