Index,DeployID,Ptt,Instr,GeoDay,GeoTime,GeoLong,GeoLongError,GeoLat,GeoLatMSD,GeoLatU,GeoLatSError,GeoLatNError,Day,Time,Time Offset,Count,InitLocQ,InitLocTime,InitLat,InitLong,SSTTime,SSTDepth,SSTTemp,Type,Delta,MinDepth,MaxDepth,AttenShallow,AttenDeep,TravelMetric,FoundPrevious,K,LL0,Depth0,LL1,Depth1,LL2,Depth2,LL3,Depth3,LL4,Depth4,LL5,Depth5,LL6,Depth6,LL7,Depth7,LL8,Depth8,LL9,Depth9,LL10,Depth10,LL11,Depth11
73,Cow shark 1,117484,MK10,04-Jul-2013,22:51:08,18.34949,0.3017865,-34,1.473541,4.420622,1.5,1.5,04-Jul-2013,15:07:00,0,0,,,,,04-Jul-2013 20:00,15.0,14.70,Dusk,480,37,38,,,,,18306,152,37,149,38,147,38,145,38,141,38,135,37,129,38,117,38,103,38,87,38,74,38,66,37,
74,Cow shark 1,117484,MK10,05-Jul-2013,10:50:01,18.62659,0.1000468,-34,1.237925,3.094814,1.5,1,05-Jul-2013,05:22:00,0,0,,,,,05-Jul-2013 01:00,15.0,14.80,Dawn,360,38,38,,,,,13821,85,38,98,38,110,38,120,38,129,38,135,38,139,38,142,38,145,38,147,38,150,38,152,38,
75,Cow shark 1,117484,MK10,05-Jul-2013,22:50:18,18.5997,0.514264,-34.5,1.713533,5.140598,1.5,1.5,05-Jul-2013,15:29:00,0,0,,,,,05-Jul-2013 19:00,12.0,14.80,Dusk,360,38,38,,,,,9154,149,38,144,38,138,38,129,38,127,38,125,38,117,38,106,38,94,38,81,38,70,38,60,38,
76,Cow shark 1,117484,MK10,06-Jul-2013,10:49:50,18.71729,0.2296072,-34.5,1.913468,6.697138,2,1.5,06-Jul-2013,05:08:00,0,0,,,,,06-Jul-2013 02:00,20.0,14.70,Dawn,360,30,40,,,,,28753,69,33,80,30,90,38,103,40,116,35,126,38,134,33,140,37,146,34,149,34,151,39,153,39,
77,Cow shark 1,117484,MK10,06-Jul-2013,22:48:29,19.09369,0.4477122,-34,1.335239,3.338098,1.5,1,06-Jul-2013,15:36:00,0,0,,,,,06-Jul-2013 19:00,12.0,14.50,Dusk,360,32,42,,,,,62954,151,41,147,42,141,38,135,36,128,38,119,35,107,38,94,38,83,35,73,32,64,34,56,40,
78,Cow shark 1,117484,MK10,07-Jul-2013,10:51:06,18.43834,0.3384528,-33,1.130363,3.391088,1.5,1.5,07-Jul-2013,05:06:00,0,0,,,,,07-Jul-2013 00:00,10.0,14.20,Dawn,480,36,38,,,,,12180,76,36,92,37,109,37,126,37,141,37,151,37,158,38,163,37,166,38,171,37,173,36,177,36,
79,Cow shark 1,117484,MK10,07-Jul-2013,22:50:53,18.53236,0.3499396,-33,1.438642,4.315925,1.5,1.5,07-Jul-2013,15:32:00,0,0,,,,,07-Jul-2013 18:00,22.0,14.10,Dusk,480,38,40,,,,,30567,171,39,166,39,162,39,156,40,145,40,131,40,115,40,99,40,86,40,75,39,67,39,63,38,
80,Cow shark 1,117484,MK10,08-Jul-2013,10:50:14,18.69634,1.035895,-33.5,1.564017,5.474059,2,1.5,08-Jul-2013,04:58:00,0,0,,,,,08-Jul-2013 03:00,1.0,12.70,Dawn,600,2,8,,,,,38872,79,4,95,5,111,6,130,6,146,5,162,5,167,7,171,6,177,4,-182,2,180,8,183,8,
81,Cow shark 1,117484,MK10,08-Jul-2013,22:53:29,17.92245,1.442151,-35.5,2.341352,9.36541,2,2,08-Jul-2013,15:21:00,0,0,,,,,08-Jul-2013 17:00,0.0,12.90,Dusk,600,0,6,,,,,64228,181,5,175,5,170,5,162,6,151,5,132,5,115,4,98,2,84,2,74,3,72,1,67,0,
82,Cow shark 1,117484,MK10,09-Jul-2013,10:52:25,18.18746,0.3767836,-36,2.622646,10.49058,2,2,09-Jul-2013,04:55:00,0,0,,,,,09-Jul-2013 01:00,0.0,12.60,Dawn,480,3,10,,,,,60760,79,4,89,5,104,4,115,7,127,6,140,10,155,4,167,6,173,3,175,7,179,6,180,6,
83,Cow shark 1,117484,MK10,09-Jul-2013,22:50:57,18.59123,0.7202519,-35.5,1.579425,4.738276,1.5,1.5,09-Jul-2013,15:34:00,0,0,,,,,09-Jul-2013 23:00,0.0,13.60,Dusk,480,3,11,,,,,52352,175,11,171,10,166,10,156,8,143,9,130,8,117,5,103,7,91,4,79,3,71,4,64,3,
84,Cow shark 1,117484,MK10,10-Jul-2013,10:51:54,18.35553,0.5919597,-35,1.384872,4.154615,1.5,1.5,10-Jul-2013,04:54:00,0,0,,,,,10-Jul-2013 00:00,0.0,13.80,Dawn,480,0,8,,,,,44680,73,0,85,0,97,1,113,0,124,1,138,0,153,2,163,5,170,7,175,7,179,7,182,8,
85,Cow shark 1,117484,MK10,10-Jul-2013,22:53:32,17.98213,0.1,-36.5,1.81588,5.447641,1.5,1.5,10-Jul-2013,15:33:00,0,0,,,,,10-Jul-2013 16:00,0.0,14.10,Dusk,480,0,2,,,,,1532,175,2,172,2,166,1,158,2,147,1,131,2,117,2,103,1,90,1,78,1,71,0,66,0,
86,Cow shark 1,117484,MK10,11-Jul-2013,10:53:46,17.92256,0.1,-36.5,1.775985,5.327954,1.5,1.5,11-Jul-2013,04:52:00,0,0,,,,,11-Jul-2013 00:00,0.0,14.00,Dawn,480,0,8,,,,,40543,71,5,80,6,95,1,109,0,120,0,134,2,147,6,160,4,170,2,177,0,179,8,183,8,
87,Cow shark 1,117484,MK10,11-Jul-2013,22:51:36,18.49539,0.1,-35,1.293537,3.233843,1.5,1,11-Jul-2013,15:31:00,0,0,,,,,11-Jul-2013 16:00,0.0,14.30,Dusk,480,0,5,,,,,26322,177,4,173,2,169,3,162,3,151,2,136,2,121,1,109,0,94,1,83,1,68,5,58,4,
88,Cow shark 1,117484,MK10,12-Jul-2013,10:51:39,18.48348,0.704073,-35,2.574146,11.58366,2.5,2,12-Jul-2013,05:04:00,0,0,,,,,12-Jul-2013 00:00,0.0,14.20,Dawn,360,5,8,,,,,12311,83,5,91,6,103,7,113,7,125,7,134,7,143,8,152,8,157,8,162,8,168,7,170,5,
89,Cow shark 1,117484,MK10,12-Jul-2013,22:51:00,18.67873,0.5185834,-34.5,2.617143,11.77714,2.5,2,12-Jul-2013,15:46:00,0,0,,,,,12-Jul-2013 15:00,0.0,14.30,Dusk,360,0,7,,,,,64656,165,1,161,7,154,4,147,3,135,0,126,0,114,5,104,3,95,1,86,0,77,7,71,5,
90,Cow shark 1,117484,MK10,13-Jul-2013,10:52:20,18.34675,0.1,-34,1.454441,4.363322,1.5,1.5,13-Jul-2013,05:09:00,0,0,,,,,13-Jul-2013 05:00,15.0,14.40,Dawn,360,37,39,,,,,35512,78,39,85,39,97,38,108,37,120,38,132,37,139,37,144,37,148,37,152,37,154,37,156,37,
91,Cow shark 1,117484,MK10,13-Jul-2013,22:53:16,18.14155,0.1,-34.5,1.415716,4.247148,1.5,1.5,13-Jul-2013,15:36:00,0,0,,,,,13-Jul-2013 18:00,15.0,14.40,Dusk,360,37,37,,,,,32234,151,37,149,37,145,37,141,37,135,37,128,37,117,37,105,37,94,37,82,37,72,37,65,37,
92,Cow shark 1,117484,MK10,14-Jul-2013,10:53:13,18.15355,0.1,-34.5,1.56076,5.462662,2,1.5,14-Jul-2013,05:38:00,0,0,,,,,14-Jul-2013 00:00,17.0,14.30,Dawn,360,31,40,,,,,32851,124,33,130,38,134,40,142,37,146,36,148,34,150,35,152,32,154,31,156,32,156,33,-155,35,
93,Cow shark 1,117484,MK10,14-Jul-2013,22:54:14,17.92394,0.2215196,-36.5,2.837754,14.18877,2.5,2.5,14-Jul-2013,15:40:00,0,0,,,,,14-Jul-2013 18:00,15.0,14.30,Dusk,360,37,39,,,,,24606,139,38,136,39,132,38,127,38,119,38,110,38,98,38,86,39,76,37,69,38,66,38,-67,38,
94,Cow shark 1,117484,MK10,15-Jul-2013,10:53:59,17.98946,0.2253667,-36,2.25311,9.012441,2,2,15-Jul-2013,05:36:00,0,0,,,,,15-Jul-2013 03:00,15.0,14.40,Dawn,360,39,40,,,,,40484,102,39,115,40,125,39,130,40,136,39,139,40,141,40,141,40,143,39,146,40,150,39,152,39,
95,Cow shark 1,117484,MK10,15-Jul-2013,22:50:49,18.80649,0.1015937,-33.5,1.359776,4.079328,1.5,1.5,15-Jul-2013,15:35:00,0,0,,,,,15-Jul-2013 20:00,18.0,14.30,Dusk,360,35,38,,,,,39837,143,37,140,37,137,37,132,37,128,38,120,37,111,37,98,37,84,37,73,38,65,37,63,35,
96,Cow shark 1,117484,MK10,16-Jul-2013,10:51:30,18.63196,0.2103249,-33,1.403412,4.911942,2,1.5,16-Jul-2013,05:11:00,0,0,,,,,16-Jul-2013 03:00,18.0,14.40,Dawn,360,37,40,,,,,14387,69,38,81,40,93,38,105,37,117,37,126,37,130,37,135,37,138,37,141,37,143,37,148,37,
97,Cow shark 1,117484,MK10,16-Jul-2013,22:49:58,19.03846,0.8392205,-31.5,2.358742,12.97308,3,2.5,16-Jul-2013,15:17:00,0,0,,,,,16-Jul-2013 17:00,21.0,14.20,Dusk,480,38,39,,,,,2790,149,38,147,38,143,38,140,38,136,38,131,39,121,39,108,38,93,38,79,38,67,38,60,38,
98,Cow shark 1,117484,MK10,17-Jul-2013,10:48:59,19.28406,0.2193482,-31.5,1.212574,3.637721,1.5,1.5,17-Jul-2013,05:10:00,0,0,,,,,17-Jul-2013 02:00,13.0,14.40,Dawn,360,21,40,,,,,23791,84,28,99,22,112,21,118,30,125,35,132,38,138,40,142,38,146,39,149,38,153,33,158,29,
99,Cow shark 1,117484,MK10,17-Jul-2013,22:52:50,18.34384,0.1156873,-34.5,1.312496,3.937487,1.5,1.5,17-Jul-2013,15:37:00,0,0,,,,,17-Jul-2013 23:00,22.0,14.20,Dusk,360,32,39,,,,,14898,147,38,144,39,141,38,136,38,131,38,124,38,114,32,102,34,90,37,80,39,72,38,66,39,
100,Cow shark 1,117484,MK10,18-Jul-2013,10:53:58,18.05988,0.1,-34,1.336644,4.009932,1.5,1.5,18-Jul-2013,05:26:00,0,0,,,,,18-Jul-2013 02:00,16.0,14.30,Dawn,360,37,38,,,,,19151,86,37,98,37,107,37,115,37,121,37,126,37,129,37,132,37,133,37,135,37,136,37,138,38,
101,Cow shark 1,117484,MK10,18-Jul-2013,22:52:53,18.3506,0.310913,-34.5,2.586377,11.6387,2.5,2,18-Jul-2013,15:41:00,0,0,,,,,18-Jul-2013 21:00,27.0,13.10,Dusk,360,36,37,,,,,1050,131,37,128,37,124,37,121,36,112,36,103,36,95,36,85,36,71,36,65,36,59,36,54,36,
102,Cow shark 1,117484,MK10,19-Jul-2013,10:53:43,18.1429,0.1,-34.5,2.717587,12.22914,2.5,2,19-Jul-2013,05:24:00,0,0,,,,,19-Jul-2013 01:00,23.0,14.30,Dawn,360,37,42,,,,,54107,89,37,106,39,120,38,128,38,134,38,136,38,142,37,143,38,143,38,-142,40,-148,42,147,41,
103,Cow shark 1,117484,MK10,19-Jul-2013,22:54:54,17.8612,0.552858,-34,2.339742,11.69871,2.5,2.5,19-Jul-2013,15:42:00,0,0,,,,,19-Jul-2013 19:00,31.0,12.20,Dusk,360,35,37,,,,,29030,143,36,141,36,138,36,133,37,127,36,118,35,107,36,95,36,83,36,73,35,67,36,62,36,
104,Cow shark 1,117484,MK10,20-Jul-2013,10:53:22,18.24419,0.269582,-34,1.333171,3.999515,1.5,1.5,20-Jul-2013,05:21:00,0,0,,,,,20-Jul-2013 02:00,25.0,13.30,Dawn,360,35,37,,,,,2715,95,36,106,35,118,35,129,35,136,35,140,35,144,35,147,36,149,36,154,37,156,37,157,36,
105,Cow shark 1,117484,MK10,20-Jul-2013,22:52:16,18.53521,0.1835846,-34,1.24462,3.733861,1.5,1.5,20-Jul-2013,15:38:00,0,0,,,,,20-Jul-2013 17:00,34.0,12.50,Dusk,360,36,37,,,,,2939,148,37,146,37,143,37,138,37,133,37,125,37,116,37,104,37,92,37,80,37,71,36,66,36,
106,Cow shark 1,117484,MK10,21-Jul-2013,10:55:38,17.69066,0.4218215,-32.5,1.977187,7.908746,2,2,21-Jul-2013,05:19:00,0,0,,,,,21-Jul-2013 04:00,17.0,14.30,Dawn,360,35,36,,,,,50471,92,36,105,36,117,36,126,36,133,36,138,36,142,36,145,36,148,35,150,36,152,36,154,36,
107,Cow shark 1,117484,MK10,21-Jul-2013,22:54:01,18.10679,0.2114898,-31.5,2.074505,9.335272,2.5,2,21-Jul-2013,15:48:00,0,0,,,,,21-Jul-2013 17:00,33.0,11.90,Dusk,360,36,38,,,,,49848,154,38,151,38,148,38,143,38,137,38,127,37,115,36,103,36,91,36,82,36,76,36,74,36,
108,Cow shark 1,117484,MK10,22-Jul-2013,10:49:45,19.17444,0.1,-33,1.230687,3.692062,1.5,1.5,22-Jul-2013,05:30:00,0,0,,,,,22-Jul-2013 04:00,26.0,14.30,Dawn,360,36,37,,,,,42460,121,36,129,36,135,36,140,36,143,37,146,37,148,37,150,37,152,37,154,37,155,37,155,37,
109,Cow shark 1,117484,MK10,22-Jul-2013,22:47:10,19.8296,0.2260407,-33,2.405806,12.02903,2.5,2.5,22-Jul-2013,15:41:00,0,0,,,,,22-Jul-2013 17:00,28.0,14.20,Dusk,360,31,39,,,,,12691,152,38,148,39,145,38,140,38,133,38,125,38,115,39,102,38,89,37,77,36,71,31,62,37,
110,Cow shark 1,117484,MK10,23-Jul-2013,10:50:31,18.99107,0.1,-30.5,1.272206,4.452722,2,1.5,23-Jul-2013,05:29:00,0,0,,,,,23-Jul-2013 05:00,34.0,12.40,Dawn,360,35,36,,,,,59611,133,35,146,36,153,36,156,36,156,36,158,36,163,36,167,36,169,36,172,36,173,35,-167,36,
111,Cow shark 1,117484,MK10,23-Jul-2013,22:58:50,16.91765,0.4119743,-35.5,2.420072,13.3104,3,2.5,23-Jul-2013,15:36:00,0,0,,,,,23-Jul-2013 17:00,23.0,14.30,Dusk,360,35,38,,,,,37850,157,37,156,38,152,37,149,37,147,37,142,37,133,36,123,37,111,36,99,36,89,35,77,36,
112,Cow shark 1,117484,MK10,24-Jul-2013,10:57:56,17.14538,0.5096914,-37,2.965112,17.79067,3,3,24-Jul-2013,05:37:00,0,0,,,,,24-Jul-2013 08:00,30.0,14.10,Dawn,360,34,39,,,,,57314,139,39,148,38,149,38,156,38,158,38,163,37,168,36,172,35,172,35,175,35,178,34,-173,34,
113,Cow shark 1,117484,MK10,,,,,,,,,,24-Jul-2013,15:47:00,0,0,,,,,24-Jul-2013 21:00,0.0,14.10,Dusk,360,28,30,,,,,11496,158,30,153,29,148,29,145,29,140,29,126,28,111,30,101,30,93,29,81,29,71,30,65,29,
114,Cow shark 1,117484,MK10,,,,,,,,,,25-Jul-2013,06:56:00,0,0,,,,,25-Jul-2013 00:00,0.0,14.00,Dawn,360,0,0,,,,,39962,152,0,157,0,168,0,-170,0,163,0,153,0,148,0,155,0,155,0,158,0,-166,0,154,0,
115,Cow shark 1,117484,MK10,,,,,,,,,,25-Jul-2013,15:14:00,0,0,,,,,25-Jul-2013 14:00,0.0,13.70,Dusk,360,0,2,,,,,62660,135,1,127,2,132,2,125,2,122,2,124,1,122,1,122,0,115,2,122,0,103,1,97,1,
116,Cow shark 1,117484,MK10,,,,,,,,,,26-Jul-2013,12:54:00,0,0,,,,,26-Jul-2013 12:00,0.0,13.70,Dusk,360,0,2,,,,,60586,-88,1,-94,0,-108,0,-110,1,127,2,-128,2,-101,1,108,0,106,0,103,1,85,1,62,2,
117,Cow shark 1,117484,MK10,,,,,,,,,,26-Jul-2013,13:42:00,0,0,,,,,26-Jul-2013 10:00,0.0,13.60,Dawn,360,0,3,,,,,12741,106,0,103,1,85,1,62,2,62,3,70,2,71,2,96,1,99,2,105,2,74,2,62,3,
119,Cow shark 1,117484,MK10,,,,,,,,,,28-Jul-2013,06:22:00,0,0,,,,,28-Jul-2013 00:00,0.0,13.80,Dawn,960,0,5,,,,,44182,82,5,102,4,85,4,111,1,94,3,109,2,105,2,119,1,116,1,110,1,78,2,122,0,
120,Cow shark 1,117484,MK10,,,,,,,,,,28-Jul-2013,06:44:00,0,0,,,,,28-Jul-2013 00:00,0.0,13.80,Dawn,360,1,4,,,,,59956,112,4,-108,2,-82,3,88,3,110,1,-111,2,109,3,-94,3,98,2,101,3,-108,1,102,2,
121,Cow shark 1,117484,MK10,,,,,,,,,,28-Jul-2013,14:49:00,0,0,,,,,28-Jul-2013 14:00,0.0,13.60,Dusk,600,0,1,,,,,18480,145,0,148,0,138,1,139,0,133,0,127,1,112,0,118,0,113,0,87,0,74,0,61,0,
122,Cow shark 1,117484,MK10,,,,,,,,,,29-Jul-2013,14:51:00,0,0,,,,,29-Jul-2013 14:00,0.0,13.80,Dusk,360,0,2,,,,,38780,-78,1,102,1,118,0,119,0,93,2,-81,1,-101,1,-116,1,119,1,-141,0,122,0,94,0,
123,Cow shark 1,117484,MK10,,,,,,,,,,30-Jul-2013,05:28:00,0,0,,,,,30-Jul-2013 02:00,0.0,13.80,Dawn,360,0,3,,,,,1548,107,3,116,2,122,1,126,0,127,0,138,0,143,0,118,0,99,1,121,0,129,1,144,0,
124,Cow shark 1,117484,MK10,,,,,,,,,,30-Jul-2013,05:41:00,0,0,,,,,30-Jul-2013 02:00,0.0,13.80,Dawn,360,0,3,,,,,47813,123,1,125,0,128,0,140,0,-142,0,110,3,-102,1,124,0,132,0,-143,0,132,0,-110,1,
125,Cow shark 1,117484,MK10,30-Jul-2013,22:21:37,26.20123,0.1644208,-51,1.478124,5.173434,1.5,2,30-Jul-2013,14:29:00,0,0,,,,,30-Jul-2013 14:00,0.0,14.20,Dusk,480,0,2,,,,,35242,146,1,137,0,-126,1,128,1,117,1,107,2,-103,1,116,2,95,2,72,2,65,2,65,2,
126,Cow shark 1,117484,MK10,31-Jul-2013,10:53:19,18.27402,0.3373415,-36,2.515912,15.09547,3.5,2.5,31-Jul-2013,05:29:00,0,0,,,,,31-Jul-2013 07:00,7.0,13.90,Dawn,360,9,18,,,,,32440,108,18,117,17,122,16,127,15,132,13,135,12,137,11,140,9,141,10,143,9,144,9,-142,9,
127,Cow shark 1,117484,MK10,31-Jul-2013,22:49:24,19.23859,0.2603674,-36.5,2.767397,15.22068,3,2.5,31-Jul-2013,15:44:00,0,0,,,,,31-Jul-2013 23:00,34.0,14.10,Dusk,360,43,47,,,,,1741,137,45,136,46,130,47,122,47,115,47,108,47,105,47,93,47,83,47,76,46,70,45,66,43,
128,Cow shark 1,117484,MK10,01-Aug-2013,10:52:41,18.41916,0.4376815,-34,2.512007,13.81604,3,2.5,01-Aug-2013,05:06:00,0,0,,,,,01-Aug-2013 01:00,33.0,13.10,Dawn,360,36,37,,,,,44258,63,36,74,36,89,36,103,36,113,36,120,36,126,36,128,36,130,37,132,37,133,37,133,36,
129,Cow shark 1,117484,MK10,01-Aug-2013,22:51:45,18.63673,0.1,-33.5,1.518596,6.074384,2,2,01-Aug-2013,15:47:00,0,0,,,,,01-Aug-2013 22:00,12.0,14.50,Dusk,360,32,40,,,,,2030,131,38,128,37,126,32,120,40,117,39,109,39,98,38,85,38,72,40,60,39,54,40,45,38,
130,Cow shark 1,117484,MK10,02-Aug-2013,10:52:21,18.48504,0.1513223,-34,2.450292,12.25146,3,2,02-Aug-2013,05:07:00,0,0,,,,,02-Aug-2013 04:00,22.0,14.20,Dawn,360,40,42,,,,,48019,75,40,87,40,100,40,110,41,117,41,125,41,129,41,133,41,135,42,136,42,137,42,139,42,
131,Cow shark 1,117484,MK10,02-Aug-2013,22:51:09,18.76712,0.7158861,-33.5,2.362641,12.99452,3,2.5,02-Aug-2013,15:27:00,0,0,,,,,02-Aug-2013 23:00,12.0,14.00,Dusk,480,33,34,,,,,32602,138,34,133,34,126,34,124,33,121,33,115,33,105,34,92,33,79,33,63,33,49,33,41,34,
132,Cow shark 1,117484,MK10,03-Aug-2013,10:50:12,19.00396,0.7050239,-33.5,2.132278,10.66139,2.5,2.5,03-Aug-2013,05:00:00,0,0,,,,,03-Aug-2013 03:00,3.0,14.20,Dawn,360,10,13,,,,,3852,72,11,83,10,96,10,106,10,118,11,126,12,129,12,135,12,138,12,141,12,144,13,146,11,
133,Cow shark 1,117484,MK10,,,,,,,,,,03-Aug-2013,15:31:00,0,0,,,,,03-Aug-2013 15:00,0.0,14.40,Dusk,360,1,7,,,,,24948,126,2,122,2,120,2,109,2,100,4,121,3,122,1,107,7,96,5,75,5,58,5,52,3,
134,Cow shark 1,117484,MK10,,,,,,,,,,05-Aug-2013,06:03:00,0,0,,,,,05-Aug-2013 06:00,0.0,14.40,Dusk,360,0,5,,,,,8319,-46,0,61,0,57,0,43,1,38,1,-74,1,55,2,45,1,-67,0,-33,1,48,4,-49,5,
135,Cow shark 1,117484,MK10,,,,,,,,,,05-Aug-2013,10:29:00,0,0,,,,,05-Aug-2013 04:00,0.0,14.40,Dawn,360,1,4,,,,,59975,36,3,37,4,40,2,41,2,50,1,42,1,54,1,67,1,52,2,49,3,51,2,46,3,
136,Cow shark 1,117484,MK10,,,,,,,,,,05-Aug-2013,12:13:00,0,0,,,,,05-Aug-2013 06:00,0.0,14.40,Dawn,360,2,5,,,,,63147,82,2,-78,3,-72,5,82,4,-56,3,-82,3,80,4,-82,2,-56,2,-55,2,54,4,62,2,
137,Cow shark 1,117484,MK10,,,,,,,,,,05-Aug-2013,12:24:00,0,0,,,,,05-Aug-2013 18:00,0.0,14.60,Dusk,360,2,5,,,,,54325,-73,4,81,4,-60,5,-77,4,80,4,-86,2,59,2,55,4,-53,4,63,2,-64,2,-65,2,
138,Cow shark 1,117484,MK10,,,,,,,,,,06-Aug-2013,11:18:00,0,0,,,,,06-Aug-2013 07:00,1.0,14.30,Dawn,360,4,6,,,,,4055,-64,5,55,6,-63,5,59,6,-50,5,58,6,65,6,-60,6,-70,5,67,4,-59,4,64,4,
139,Cow shark 1,117484,MK10,,,,,,,,,,06-Aug-2013,12:06:00,0,0,,,,,06-Aug-2013 13:00,1.0,14.50,Dusk,360,1,5,,,,,28438,70,5,67,4,59,4,64,4,78,5,108,3,77,4,60,5,55,4,76,3,87,1,58,4,
141,Cow shark 1,117484,MK10,,,,,,,,,,08-Aug-2013,07:48:00,0,0,,,,,08-Aug-2013 08:00,0.0,14.20,Dusk,360,0,4,,,,,5960,82,4,78,2,-75,3,113,0,102,3,-128,0,82,1,-72,2,102,0,-98,0,-99,0,100,0,
142,Cow shark 1,117484,MK10,,,,,,,,,,08-Aug-2013,08:28:00,0,0,,,,,08-Aug-2013 02:00,0.0,14.10,Dawn,360,0,2,,,,,65234,74,2,97,1,95,0,102,0,97,0,94,0,85,0,78,0,69,0,60,0,57,0,63,0,
143,Cow shark 1,117484,MK10,,,,,,,,,,08-Aug-2013,08:54:00,0,0,,,,,08-Aug-2013 03:00,0.0,14.10,Dawn,360,0,0,,,,,269,100,0,87,0,83,0,79,0,62,0,61,0,56,0,66,0,76,0,73,0,65,0,54,0,
144,Cow shark 1,117484,MK10,,,,,,,,,,09-Aug-2013,06:42:00,0,0,,,,,09-Aug-2013 02:00,0.0,13.90,Dawn,360,4,6,,,,,30467,93,6,-91,5,-61,6,-63,6,54,6,-34,5,41,5,44,5,53,4,-44,6,53,5,-44,5,
145,Cow shark 1,117484,MK10,,,,,,,,,,09-Aug-2013,15:45:00,0,0,,,,,09-Aug-2013 23:00,0.0,13.80,Dusk,360,12,13,,,,,58176,113,12,112,12,-113,12,107,12,-108,12,97,13,88,13,68,13,58,13,45,13,42,13,35,13,
146,Cow shark 1,117484,MK10,10-Aug-2013,10:50:03,18.84026,0.2219583,-33.5,4.365414,39.28872,5,4,10-Aug-2013,05:13:00,0,0,,,,,10-Aug-2013 04:00,0.0,13.80,Dawn,360,2,10,,,,,25593,98,3,114,2,117,2,121,3,126,4,-125,6,127,7,127,10,134,10,138,6,139,8,139,8,
147,Cow shark 1,117484,MK10,10-Aug-2013,23:03:04,15.55024,0.7244363,-43.5,6.100945,70.16086,7,4.5,10-Aug-2013,16:04:00,0,0,,,,,11-Aug-2013 00:00,7.0,13.90,Dusk,360,13,23,,,,,44105,124,13,120,13,118,14,110,14,97,13,83,14,68,17,55,17,45,18,37,19,33,20,30,23,
148,Cow shark 1,117484,MK10,11-Aug-2013,11:02:27,15.7031,0.4471579,-42,3.514316,28.11453,4,4,11-Aug-2013,05:29:00,0,0,,,,,11-Aug-2013 00:00,0.0,13.90,Dawn,360,3,12,,,,,41182,102,3,111,3,119,3,122,6,127,9,136,9,138,11,141,9,-137,7,138,10,142,11,146,12,
149,Cow shark 1,117484,MK10,11-Aug-2013,22:53:47,17.82878,0.7287972,-35.5,3.29806,29.68254,5,4,11-Aug-2013,15:55:00,0,0,,,,,11-Aug-2013 16:00,12.0,14.00,Dusk,360,13,24,,,,,21678,123,13,120,13,119,13,115,13,109,14,99,13,87,13,73,17,60,21,50,22,44,23,39,24,
150,Cow shark 1,117484,MK10,12-Aug-2013,10:51:00,18.5249,0.1819319,-35.5,1.180138,4.720553,2,2,12-Aug-2013,05:06:00,0,0,,,,,12-Aug-2013 00:00,17.0,14.30,Dawn,360,39,41,,,,,26070,80,41,93,41,105,41,113,41,117,41,122,41,127,41,131,40,133,40,135,40,136,40,138,39,
151,Cow shark 1,117484,MK10,12-Aug-2013,22:53:25,17.87584,0.1373136,-39.5,1.215846,5.471308,2,2.5,12-Aug-2013,15:16:00,0,0,,,,,12-Aug-2013 19:00,15.0,14.50,Dusk,480,41,43,,,,,57929,132,41,129,42,127,41,124,42,120,42,114,42,111,42,106,42,96,42,80,42,64,43,56,43,
152,Cow shark 1,117484,MK10,13-Aug-2013,10:55:53,17.26159,0.3809281,-38,1.629148,8.145739,2.5,2.5,13-Aug-2013,05:05:00,0,0,,,,,13-Aug-2013 03:00,18.0,14.40,Dawn,360,34,35,,,,,3279,93,35,107,35,119,34,123,34,132,34,139,34,142,34,149,34,154,34,157,34,158,35,159,35,
153,Cow shark 1,117484,MK10,,,,,,,,,,13-Aug-2013,16:04:00,0,0,,,,,13-Aug-2013 21:00,18.0,14.20,Dusk,360,34,36,,,,,24114,145,35,139,36,134,36,129,35,120,35,109,35,96,35,84,34,72,35,64,34,58,35,53,35,
154,Cow shark 1,117484,MK10,14-Aug-2013,22:59:50,16.18161,1.52276,-47.5,5.901293,79.66745,8,5.5,14-Aug-2013,16:00:00,0,0,,,,,14-Aug-2013 21:00,13.0,14.20,Dusk,360,32,35,,,,,23342,133,34,131,34,125,34,118,35,106,35,96,34,78,34,67,35,58,33,50,34,49,34,49,32,
155,Cow shark 1,117484,MK10,,,,,,,,,,15-Aug-2013,05:26:00,0,0,,,,,15-Aug-2013 05:00,2.0,13.90,Dawn,360,9,18,,,,,34244,70,9,80,10,91,11,107,12,110,13,103,14,104,14,110,15,114,16,120,17,122,17,127,18,
156,Cow shark 1,117484,MK10,15-Aug-2013,11:04:52,14.9201,0.8208103,-55,4.02993,32.23944,4.5,3.5,15-Aug-2013,05:44:00,0,0,,,,,15-Aug-2013 05:00,2.0,13.90,Dawn,360,12,20,,,,,511,110,12,-113,13,107,14,108,14,114,15,118,16,124,17,127,17,132,18,137,18,-140,19,138,20,
157,Cow shark 1,117484,MK10,,,,,,,,,,15-Aug-2013,15:46:00,0,0,,,,,15-Aug-2013 21:00,20.0,14.20,Dusk,360,33,35,,,,,62800,132,35,129,34,123,35,119,33,109,34,100,33,96,34,88,34,81,34,73,35,61,35,51,34,
158,Cow shark 1,117484,MK10,,,,,,,,,,16-Aug-2013,15:52:00,0,0,,,,,16-Aug-2013 18:00,67.0,14.30,Dusk,360,104,112,,,,,37871,108,112,107,111,103,111,98,111,96,111,92,108,84,110,77,110,74,109,73,104,71,109,70,111,
